URL,Faculty Name,Tab Name,Row Data,Matched Expertise
https://christuniversity.in/computer-science/faculty-details/NjgzNQ==/NjI=,Dr  HELEN K JOY,Articles in Journals,slno title name journal date publication volume noissue nopage ,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgzNQ==/NjI=,Dr  HELEN K JOY,Articles in Journals, machine learning deep learning analysis vehicle carbon footprint international journal environmental impact jun  ,"Machine Learning, Deep Learning"
https://christuniversity.in/computer-science/faculty-details/NjgzNQ==/NjI=,Dr  HELEN K JOY,Articles in Journals,additional informationcategoryarticle research journalsole authored co authoredcoauthorauthor name ssridevi rdhyan rhelen k joy electa alice jayarani avanusha dtitle articlemachine learning deep learning analysis vehicle carbon footprintname journalinternational journal environmental impactsvolume noissue nopage nourlhttpswwwiietaorgjournalsijeiindexing agencyscopusdate publicationjun category article research journal sole authored co authored coauthor author name sridevi rdhyan rhelen k joy electa alice jayarani avanusha title article machine learning deep learning analysis vehicle carbon footprint name journal international journal environmental impact volume  issue  page  url httpswwwiietaorgjournalsijei indexing agency scopus date publication jun,"Machine Learning, Deep Learning"
https://christuniversity.in/computer-science/faculty-details/NjgzNQ==/NjI=,Dr  HELEN K JOY,Articles in Journals,category article research journal,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgzNQ==/NjI=,Dr  HELEN K JOY,Articles in Journals,sole authored co authored coauthor,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgzNQ==/NjI=,Dr  HELEN K JOY,Articles in Journals,author name sridevi rdhyan rhelen k joy electa alice jayarani avanusha,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgzNQ==/NjI=,Dr  HELEN K JOY,Articles in Journals,title article machine learning deep learning analysis vehicle carbon footprint,"Machine Learning, Deep Learning"
https://christuniversity.in/computer-science/faculty-details/NjgzNQ==/NjI=,Dr  HELEN K JOY,Articles in Journals,name journal international journal environmental impact,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgzNQ==/NjI=,Dr  HELEN K JOY,Articles in Journals,volume ,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgzNQ==/NjI=,Dr  HELEN K JOY,Articles in Journals,issue ,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgzNQ==/NjI=,Dr  HELEN K JOY,Articles in Journals,page ,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgzNQ==/NjI=,Dr  HELEN K JOY,Articles in Journals,url httpswwwiietaorgjournalsijei,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgzNQ==/NjI=,Dr  HELEN K JOY,Articles in Journals,indexing agency scopus,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgzNQ==/NjI=,Dr  HELEN K JOY,Articles in Journals,date publication jun,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgzNQ==/NjI=,Dr  HELEN K JOY,Articles in Journals, efficient bird specie classification deep learning approach indian journal natural science jun  ,Deep Learning
https://christuniversity.in/computer-science/faculty-details/NjgzNQ==/NjI=,Dr  HELEN K JOY,Articles in Journals,additional informationcategoryarticle research journalsole authored co authoredcoauthorauthor name shelen k joysridevi relacta alice jayaranifabiola hazel pohrmentitle articleefficient bird specie classification deep learning approachname journalindian journal natural sciencesvolume noissue nopage nourlhttpswwwwebofsciencecomwosauthorrecordlsmindexing agencyweb sciencedate publicationjun category article research journal sole authored co authored coauthor author name helen k joysridevi relacta alice jayaranifabiola hazel pohrmen title article efficient bird specie classification deep learning approach name journal indian journal natural science volume  issue  page  url httpswwwwebofsciencecomwosauthorrecordlsm indexing agency web science date publication jun,Deep Learning
https://christuniversity.in/computer-science/faculty-details/NjgzNQ==/NjI=,Dr  HELEN K JOY,Articles in Journals,category article research journal,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgzNQ==/NjI=,Dr  HELEN K JOY,Articles in Journals,sole authored co authored coauthor,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgzNQ==/NjI=,Dr  HELEN K JOY,Articles in Journals,author name helen k joysridevi relacta alice jayaranifabiola hazel pohrmen,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgzNQ==/NjI=,Dr  HELEN K JOY,Articles in Journals,title article efficient bird specie classification deep learning approach,Deep Learning
https://christuniversity.in/computer-science/faculty-details/NjgzNQ==/NjI=,Dr  HELEN K JOY,Articles in Journals,name journal indian journal natural science,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgzNQ==/NjI=,Dr  HELEN K JOY,Articles in Journals,volume ,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgzNQ==/NjI=,Dr  HELEN K JOY,Articles in Journals,issue ,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgzNQ==/NjI=,Dr  HELEN K JOY,Articles in Journals,page ,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgzNQ==/NjI=,Dr  HELEN K JOY,Articles in Journals,url httpswwwwebofsciencecomwosauthorrecordlsm,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgzNQ==/NjI=,Dr  HELEN K JOY,Articles in Journals,indexing agency web science,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgzNQ==/NjI=,Dr  HELEN K JOY,Articles in Journals,date publication jun,No relevant subject found
https://christuniversity.in/computer-science/faculty-details/NjgzNQ==/NjI=,Dr  HELEN K JOY,Articles in Journals, deep convolutional neural network driven interpolation filter high efficiency video coding mathematical modelling engineering problem may  ,No relevant subject found
